filename, language, HTML, CSS, JavaScript, JSON, SCSS, XML, Markdown, comment, blank, total
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\adminlte.css, CSS, 0, 23807, 0, 0, 0, 0, 0, 21, 4672, 28500
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\adminlte.min.css, CSS, 0, 3, 0, 0, 0, 0, 0, 9, 0, 12
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.components.css, CSS, 0, 3992, 0, 0, 0, 0, 0, 8, 1013, 5013
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.components.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.core.css, CSS, 0, 13193, 0, 0, 0, 0, 0, 14, 2196, 15403
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.core.min.css, CSS, 0, 3, 0, 0, 0, 0, 0, 10, 0, 13
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.extra-components.css, CSS, 0, 861, 0, 0, 0, 0, 0, 8, 180, 1049
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.extra-components.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.pages.css, CSS, 0, 359, 0, 0, 0, 0, 0, 8, 77, 444
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.pages.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.plugins.css, CSS, 0, 4769, 0, 0, 0, 0, 0, 16, 1196, 5981
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\alt\adminlte.plugins.min.css, CSS, 0, 2, 0, 0, 0, 0, 0, 6, 0, 8
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\font.css, CSS, 0, 196, 0, 0, 0, 0, 0, 28, 1, 225
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Content\ionicons.min.css, CSS, 0, 2, 0, 0, 0, 0, 0, 9, 1, 12
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\adminlte.js, JavaScript, 0, 0, 1276, 0, 0, 0, 0, 238, 300, 1814
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\adminlte.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\demo.js, JavaScript, 0, 0, 367, 0, 0, 0, 0, 6, 41, 414
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\dashboard.js, JavaScript, 0, 0, 217, 0, 0, 0, 0, 25, 23, 265
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\dashboard2.js, JavaScript, 0, 0, 93, 0, 0, 0, 0, 161, 14, 268
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\dashboard3.js, JavaScript, 0, 0, 128, 0, 0, 0, 0, 7, 6, 141
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\Scripts\pages\product.js, JavaScript, 0, 0, 50, 0, 0, 0, 0, 10, 3, 63
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\imageslide.html, HTML, 211, 0, 0, 0, 0, 0, 0, 19, 18, 248
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\imageslide_template.html, HTML, 229, 0, 0, 0, 0, 0, 0, 2, 19, 250
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\index.html, HTML, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\layout.html, HTML, 260, 0, 0, 0, 0, 0, 0, 43, 41, 344
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\login.html, HTML, 81, 0, 0, 0, 0, 0, 0, 14, 13, 108
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.bundle.js, JavaScript, 0, 0, 4493, 0, 0, 0, 0, 1359, 1162, 7014
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.bundle.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.js, JavaScript, 0, 0, 3262, 0, 0, 0, 0, 332, 842, 4436
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\bootstrap\js\bootstrap.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 6, 0, 7
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\css\autoFill.bootstrap4.css, CSS, 0, 86, 0, 0, 0, 0, 0, 0, 6, 92
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\css\autoFill.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\autoFill.bootstrap4.js, JavaScript, 0, 0, 29, 0, 0, 0, 0, 6, 8, 43
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\autoFill.bootstrap4.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\dataTables.autoFill.js, JavaScript, 0, 0, 717, 0, 0, 0, 0, 285, 211, 1213
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-autofill\js\dataTables.autoFill.min.js, JavaScript, 0, 0, 22, 0, 0, 0, 0, 4, 1, 27
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\css\dataTables.bootstrap4.css, CSS, 0, 197, 0, 0, 0, 0, 0, 0, 10, 207
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\css\dataTables.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\js\dataTables.bootstrap4.js, JavaScript, 0, 0, 131, 0, 0, 0, 0, 26, 28, 185
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-bs4\js\dataTables.bootstrap4.min.js, JavaScript, 0, 0, 4, 0, 0, 0, 0, 4, 1, 9
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\css\buttons.bootstrap4.css, CSS, 0, 190, 0, 0, 0, 0, 0, 0, 6, 196
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\css\buttons.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.bootstrap4.js, JavaScript, 0, 0, 55, 0, 0, 0, 0, 6, 8, 69
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.bootstrap4.min.js, JavaScript, 0, 0, 2, 0, 0, 0, 0, 4, 1, 7
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.colVis.js, JavaScript, 0, 0, 152, 0, 0, 0, 0, 21, 34, 207
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.colVis.min.js, JavaScript, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.flash.js, JavaScript, 0, 0, 1048, 0, 0, 0, 0, 189, 220, 1457
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.flash.min.js, JavaScript, 0, 0, 32, 0, 0, 0, 0, 0, 1, 33
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.html5.js, JavaScript, 0, 0, 1097, 0, 0, 0, 0, 153, 210, 1460
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.html5.min.js, JavaScript, 0, 0, 28, 0, 0, 0, 0, 0, 1, 29
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.print.js, JavaScript, 0, 0, 135, 0, 0, 0, 0, 32, 44, 211
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\buttons.print.min.js, JavaScript, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\dataTables.buttons.js, JavaScript, 0, 0, 1333, 0, 0, 0, 0, 351, 332, 2016
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-buttons\js\dataTables.buttons.min.js, JavaScript, 0, 0, 38, 0, 0, 0, 0, 4, 1, 43
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\css\colReorder.bootstrap4.css, CSS, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\css\colReorder.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\colReorder.bootstrap4.js, JavaScript, 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\colReorder.bootstrap4.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\dataTables.colReorder.js, JavaScript, 0, 0, 800, 0, 0, 0, 0, 468, 224, 1492
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-colreorder\js\dataTables.colReorder.min.js, JavaScript, 0, 0, 26, 0, 0, 0, 0, 4, 1, 31
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.css, CSS, 0, 59, 0, 0, 0, 0, 0, 0, 6, 65
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\dataTables.fixedColumns.js, JavaScript, 0, 0, 925, 0, 0, 0, 0, 508, 227, 1660
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\dataTables.fixedColumns.min.js, JavaScript, 0, 0, 31, 0, 0, 0, 0, 4, 1, 36
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\fixedColumns.bootstrap4.js, JavaScript, 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedcolumns\js\fixedColumns.bootstrap4.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.css, CSS, 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\dataTables.fixedHeader.js, JavaScript, 0, 0, 447, 0, 0, 0, 0, 169, 111, 727
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\dataTables.fixedHeader.min.js, JavaScript, 0, 0, 14, 0, 0, 0, 0, 4, 1, 19
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\fixedHeader.bootstrap4.js, JavaScript, 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-fixedheader\js\fixedHeader.bootstrap4.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\css\keyTable.bootstrap4.css, CSS, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\css\keyTable.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\dataTables.keyTable.js, JavaScript, 0, 0, 744, 0, 0, 0, 0, 291, 210, 1245
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\dataTables.keyTable.min.js, JavaScript, 0, 0, 21, 0, 0, 0, 0, 4, 1, 26
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\keyTable.bootstrap4.js, JavaScript, 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-keytable\js\keyTable.bootstrap4.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\css\responsive.bootstrap4.css, CSS, 0, 178, 0, 0, 0, 0, 0, 0, 3, 181
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\css\responsive.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\dataTables.responsive.js, JavaScript, 0, 0, 814, 0, 0, 0, 0, 377, 203, 1394
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\dataTables.responsive.min.js, JavaScript, 0, 0, 26, 0, 0, 0, 0, 4, 1, 31
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\responsive.bootstrap4.js, JavaScript, 0, 0, 67, 0, 0, 0, 0, 6, 13, 86
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-responsive\js\responsive.bootstrap4.min.js, JavaScript, 0, 0, 2, 0, 0, 0, 0, 4, 1, 7
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.css, CSS, 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\dataTables.rowGroup.js, JavaScript, 0, 0, 249, 0, 0, 0, 0, 141, 83, 473
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\dataTables.rowGroup.min.js, JavaScript, 0, 0, 8, 0, 0, 0, 0, 4, 1, 13
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\rowGroup.bootstrap4.js, JavaScript, 0, 0, 26, 0, 0, 0, 0, 6, 6, 38
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowgroup\js\rowGroup.bootstrap4.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\datatables-rowreorder\css\rowReorder.bootstrap4.css, CSS, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
