filename, language, HTML, CSS, JavaScript, JSON, SCSS, XML, Markdown, comment, blank, total
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\esm\popper.js, JavaScript, 0, 0, 1241, 0, 0, 0, 0, 1051, 325, 2617
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\esm\popper.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper-utils.js, JavaScript, 0, 0, 579, 0, 0, 0, 0, 360, 124, 1063
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper-utils.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper.js, JavaScript, 0, 0, 1125, 0, 0, 0, 0, 1051, 287, 2463
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper-utils.js, JavaScript, 0, 0, 651, 0, 0, 0, 0, 360, 141, 1152
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper-utils.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper.js, JavaScript, 0, 0, 1247, 0, 0, 0, 0, 1051, 327, 2625
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2-bootstrap4-theme\select2-bootstrap4.css, CSS, 0, 143, 0, 0, 0, 0, 0, 0, 21, 164
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2-bootstrap4-theme\select2-bootstrap4.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\css\select2.css, CSS, 0, 425, 0, 0, 0, 0, 0, 0, 57, 482
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\css\select2.min.css, CSS, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\af.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ar.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\az.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\bg.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\bn.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\bs.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ca.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\cs.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\da.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\de.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\dsb.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\el.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\en.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\es.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\et.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\eu.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\fa.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\fi.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\fr.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\gl.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\he.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\hi.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\hr.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\hsb.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\hu.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\hy.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\id.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\is.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\it.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ja.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ka.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\km.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ko.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\lt.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\lv.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\mk.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ms.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\nb.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ne.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\nl.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\pl.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ps.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\pt-BR.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\pt.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ro.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ru.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\sk.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\sl.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\sq.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\sr-Cyrl.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\sr.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\sv.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\th.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\tk.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\tr.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\uk.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\vi.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\zh-CN.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\zh-TW.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\select2.full.js, JavaScript, 0, 0, 5072, 0, 0, 0, 0, 356, 1329, 6757
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\select2.full.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\select2.js, JavaScript, 0, 0, 4561, 0, 0, 0, 0, 304, 1180, 6045
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\select2.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-ar-AR.js, JavaScript, 0, 0, 156, 0, 0, 0, 0, 0, 1, 157
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-ar-AR.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-bg-BG.js, JavaScript, 0, 0, 156, 0, 0, 0, 0, 0, 1, 157
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-bg-BG.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-ca-ES.js, JavaScript, 0, 0, 155, 0, 0, 0, 0, 0, 1, 156
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-ca-ES.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-cs-CZ.js, JavaScript, 0, 0, 150, 0, 0, 0, 0, 0, 1, 151
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-cs-CZ.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-da-DK.js, JavaScript, 0, 0, 155, 0, 0, 0, 0, 0, 1, 156
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-da-DK.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-de-DE.js, JavaScript, 0, 0, 156, 0, 0, 0, 0, 0, 1, 157
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-de-DE.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-el-GR.js, JavaScript, 0, 0, 155, 0, 0, 0, 0, 0, 1, 156
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-el-GR.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-es-ES.js, JavaScript, 0, 0, 155, 0, 0, 0, 0, 0, 1, 156
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-es-ES.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-es-EU.js, JavaScript, 0, 0, 154, 0, 0, 0, 0, 0, 1, 155
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-es-EU.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-fa-IR.js, JavaScript, 0, 0, 155, 0, 0, 0, 0, 0, 1, 156
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-fa-IR.min.js, JavaScript, 0, 0, 1, 0, 0, 0, 0, 1, 1, 3
g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\summernote\lang\summernote-fi-FI.js, JavaScript, 0, 0, 153, 0, 0, 0, 0, 0, 1, 154
